SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q07	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q08	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q09	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST88Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST88Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST88Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST88Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST89Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST89Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST89Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST89Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST91Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST93Q01	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST93Q03	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST93Q04	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST93Q06	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST93Q07	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST94Q05	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST94Q06	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST94Q09	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST94Q10	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST94Q14	
	1 "Very much like me"
	2 "Mostly like me"
	3 "Somewhat like me"
	4 "Not much like me"
	5 "Not at all like me"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST96Q01	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST96Q02	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST96Q03	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST96Q05	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST101Q01	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST101Q02	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST101Q03	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST101Q05	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST104Q01	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST104Q04	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST104Q05	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST104Q06	
	1 "definitely do this"
	2 "probably do this"
	3 "probably not do this"
	4 "definitely not do this"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q01	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q02	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q03	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q04	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q05	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q06	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q07	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q08	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q09	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q10	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC01Q11	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q01	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q02	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q03	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q04	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q05	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q06	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC02Q07	
	1 "Yes, and I use it"
	2 "Yes, but I don’t use it"
	3 "No"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC03Q01	
	1 "6 years old or younger"
	2 "7-9 years old"
	3 "10-12 years old"
	4 "13 years old  or older"
	5 "Never"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC04Q01	
 1 "6 years old or younger"
	2 "7-9 years old"
	3 "10-12 years old"
	4 "13 years old  or older"
	5 "Never"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/IC05Q01
		"01" "No time"
		"02" "1-30 minutes"
		"03" "31-60 minutes"
		"04" "Between 1 and 2 hours"
		"05" "Between 2 and 4 hours"
		"06" "Between 4 hours and 6 hours"
		"07" "More than 6 hours"
		"97" "N/A"
		"98" "Invalid"
		"99" "Missing"
/IC06Q01
		"01" "No time"
		"02" "1-30 minutes"
		"03" "31-60 minutes"
		"04" "Between 1 and 2 hours"
		"05" "Between 2 and 4 hours"
		"06" "Between 4 hours and 6 hours"
		"07" "More than 6 hours"
		"97" "N/A"
		"98" "Invalid"
		"99" "Missing"
/IC07Q01
		"01"	 "No time"
		"02"	 "1-30 minutes"
		"03"	 "31-60 minutes"
		"04"	 "Between 1 and 2 hours"
		"05"	 "Between 2 and 4 hours"
		"06"	 "Between 4 hours and 6 hours"
		"07"	 "More than 6 hours"
		"97"	 "N/A"
		"98"	 "Invalid"
		"99"	 "Missing"
/IC08Q01 
  1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q02
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q03
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q04
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q05
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q06
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q07
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q08
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q09
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC08Q11
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q01
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q02
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q03
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q04
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q05
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q06
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC09Q07	
    1	"Never or hardly ever"
		2	"Once or twice a month"
		3	"Once or twice a week"
		4	"Almost every day"
		5	"Every day"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC10Q01
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q02
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q03
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q04
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q05
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q06
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q07
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q08
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC10Q09
    1 "Never or hardly ever"
		2 "Once or twice a month"
		3 "Once or twice a week"
		4 "Almost every day"
		5 "Every day"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC11Q01
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q02
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q03
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q04
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q05
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q06
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC11Q07
		1	"Yes, students did this"
		2	"Yes, but only the teacher demonstrated this "
		3	"No"
		7	"N/A"
		8	"Invalid"
		9	"Missing"
/IC22Q01
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC22Q02
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC22Q04
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC22Q06
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC22Q07
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/IC22Q08
    1 "Strongly agree"
		2 "Agree"
		3 "Disagree"
		4 "Strongly disagree"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC01Q01
		1 "No, never  "
		2 "Yes, once  "
		3 "Yes, twice or more  "
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC02Q01
		1 "No, never  "
		2 "Yes, once  "
		3 "Yes, twice or more  "
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q01
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q02
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q03
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q04
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q05
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q06
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q07
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q08
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q09
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC03Q10
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC04Q01A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q01B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q01C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q02A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q02B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q02C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q03A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q03B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q03C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q04A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q04B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q04C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q05A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q05B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q05C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q06A
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q06B
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC04Q06C
		1 "Tick"
		2 "No tick"
		7 "N/A"
		8 "Invalid"
/EC05Q01
		1 "<test language> or <other official national language(s) or dialect(s)> "
		2 "<test language> or <other official national language(s) or dialect(s)> and another language"
		3 "other than <test language> or <other official national language(s) or dialect(s)> "
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC06Q01
		1 "0 to 3 years"
		2 "4 to 6 years"
		3 "7 to 9 years"
		4 "10 to 12 years"
		5 "13 years or older"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC07Q01
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC07Q02
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC07Q03
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC07Q04
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC07Q05
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC08Q01
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC08Q02
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC08Q03
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC08Q04
		1 "Mostly <heritage language> "
		2 "About equally <heritage language> and <test language>"
		3 "Mostly <test language>"
		4 "Not applicable"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC09Q03
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC11Q02
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC11Q03
		1 "Yes"
		2 "No, never"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC10Q01
		1 "None"
		2 "Less than 2"
		3 "2 or more but less than 4"
		4 "4 or more but less than 6"
		5 "6 or more"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/EC12Q01
		1 "None"
		2 "Less than 2"
		3 "2 or more but less than 4"
		4 "4 or more but less than 6"
		5 "6 or more"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/CLCUSE1
		1 "No calculator"
		2 "A Simple calculator"
		3 "A Scientific calculator"
		4 "A Graphics calculator"
		5 "A CAS calculator"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/CLCUSE301
		"97" "N/A"
		"98" "Invalid"
		"99" "Missing"
/CLCUSE302
		"97" "N/A"
		"98" "Invalid"
		"99" "Missing"
/Deffort
		"97" "N/A"
		"98" "Invalid"
		"99" "Missing"
/QuestID
		1  "StQ Form A"
		2  "StQ Form B"
		3  "StQ Form C"
		5  "StQ Form UH"
		9  "Missing"
/Bookid
		1	  "booklet 1"
		2	  "booklet 2"
		3	  "booklet 3"
		4	  "booklet 4"
		5	  "booklet 5"
		6	  "booklet 6"
		7	  "booklet 7"
		8	  "booklet 8"
		9	  "booklet 9"
		10  "booklet 10"
		11  "booklet 11"
		12  "booklet 12"
		13  "booklet 13"
		21  "booklet 21"
		22  "booklet 22"
		23  "booklet 23"
		24  "booklet 24"
		25  "booklet 25"
		26  "booklet 26"
		27  "booklet 27"
		20  "UH booklet"
		99  "Missing" 
/EASY
		1 "Easier set of booklets"
		0 "Standard set of booklets"
/AGE
		9997  "N/A"    
		9998  "Invalid"
		9999  "Missing" 
/GRADE 
		99 "Missing"
/ANXMAT ATSCHL ATTLNACT BELONG CLSMAN COGACT
		9997 "N/A"
		9999 "Missing"
		9998 "Invalid"
/BFMJ2 BMMJ1
		97 "N/A"
		98 "Invalid"
		99 "Missing"
/hisei
		9997 "N/A"
		9998 "Invalid"
		9999 "Missing"
/FAMCON FAMCONC ICTSCH INFOJOB1 INFOJOB2 MATINTFC
		9997 "N/A"    
		9999 "Missing"
		9998 "Invalid"
/LANGCOMM LANGRPPD 
		7 "N/A"
		9 "Missing"
/CULTDIST CULTPOS DISCLIMA ENTUSE ESCS EXAPPLM EXPUREM FAILMAT HEDRES HERITCUL
		9997 "N/A"
		9999 "Missing"
		9998 "Invalid"
/FAMSTRUC
		1 "Single parent (natural or otherwise)"
		2 "Two parents (natural or otherwise)"
		3 "Other"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/fisced hisced misced
		0 "None"
		1 "ISCED 1"
		2 "ISCED 2"
		3 "ISCED 3B, C"
		4 "ISCED 3A, ISCED 4"
		5 "ISCED 5B"
		6 "ISCED 5A, 6"
		7 "N/A"
		8 "Invalid"
		9 "Missing"
/HOMEPOS HOMSCH HOSTCUL ICTATTNEG ICTATTPOS ICTHOME 
		9997 "N/A"
		9999 "Missing"
		9998 "Invalid"
/IMMIG
		1 "Native"                                                                                                                
		2 "Second-Generation"                                                                                                     
		3 "First-Generation"                                                                                                      
		7 "N/A"                                                                                                                   
		8 "Invalid"                                                                                                               
		9 "Missing"
/INFOCAR INSTMOT INTMAT
		9997 "N/A"    
		9999 "Missing"
		9998 "Invalid"
/iscedd
		1 "A"
		2 "B"
		3 "C"
		4 "M"
		7 "N/A"
		8 "Invalid"
		9 "Missing" 
/iscedl
		1 "ISCED level 1"
		2 "ISCED level 2"
		3 "ISCED level 3"
		7 "N/A"
		8 "Invalid"
		9 "Missing" 
/iscedo
		1 "General"
		2 "Pre-Vocational"
		3 "Vocational"
		4 "Modular"
		7 "N/A"
		8 "Invalid"
		9 "Missing" 
/LMINS MMINS SMINS MATBEH MATHEFF MATWKETH MTSUP OPENPS OUTHOURS PERSEV 
		9997 "N/A"
		9999 "Missing"
		9998 "Invalid"
/PARED
		9999 "Missing"
/REPEAT
		0 "Did not repeat a <grade>"
		1 "Repeated a <grade>"
		9 "Missing"
